,,,,
,,,,
,Statistik als Exceldatei,,,
,"Anzahl der politisch motivierten Straftaten mit extremistischem Hintergrund aus dem Bereich ""ausländische Ideologie"" in Deutschland nach Delikten im Jahr 2024",,,
,zu den Daten,,,
,,,,
,,,,
,Quellenangaben,,,Beschreibung
,,,," Im Jahr 2024 wurden in Deutschland insgesamt rund 4.530 Straftaten mit extremistischem Hintergrund aus dem Bereich ""ausländische Ideologie"" begangen. Davon waren 607 Gewalttaten. "
,Quelle,Bundeskriminalamt,,
,Erhebung durch,Bundeskriminalamt,,
,Erhebungszeitraum,2024,,
,Region,Deutschland,,
,Art der Befragung,n.a.,,
,Anzahl der Befragten,n.a.,,
,Altersgruppe,n.a.,,
,Besondere Eigenschaften,inkl. Tatversuche,,
,Hinweis," Wurden mehrere Straftaten begangen, wurde ausschließlich der schwerer wiegende Straftatbestand gezählt. ",,
,,,,
,Veröffentlichung,,,
,,,,
,Veröffentlichung durch,BMI,,
,Veröffentlichungsdatum,Juni 2025,,
,Herkunftsverweis,"Verfassungsschutzbericht 2024, Seite 44",,
,ID,884172,,
,,,,
,Extremistische Straftaten ausländische Ideologie in Deutschland nach Delikten 2024,,,
,"Anzahl der politisch motivierten Straftaten mit extremistischem Hintergrund aus dem Bereich ""ausländische Ideologie"" in Deutschland nach Delikten im Jahr 2024",,,
,,,,
,Straftaten gesamt,"4,534",,
,Gewalttaten gesamt,607,,
,Körperverletzungen,304,,
,Widerstandsdelikte,189,,
,Landfriedensbruch,83,,
,Raub,15,,
,Brandstiftungen,9,,
,"Gefährliche Eingriffe in den Bahn-, Luft-, Schiffs- und Straßenverkehr",3,,
,Erpressung,2,,
,Versuchte Tötungsdelikte,2,,
,Freiheitsberaubung,0,,
,Herbeiführen einer Sprengstoffexplosion,0,,
,Vollendete Tötungsdelikte,0,,
,Sonstige Straftaten gesamt,"3,927",,
,Volksverhetzung,841,,
,Sachbeschädigungen,803,,
,Nötigung / Bedrohung,174,,
,Verstöße gegen das Vereinsgesetz,98,,
,Verstöße gegen das Versammlungsgesetz,55,,
,Mitgliedschaft in bzw. Unterstützung einer ausländischen terroristischen Vereinigung,14,,
,Andere Straftaten,"1,942",,